ordno,custno,date,time,prodno,qty,linetotal,city,gender,dob,catcode,margin
1001,119,01/01/2017,11:04:04,14,8,72,Eindhoven,f,24/10/1992,lux,0.12
1002,107,08/01/2017,07:09:39,12,7,63,Tilburg,f,23/06/1986,zuv,0.12
1002,107,08/01/2017,15:16:50,15,2,28,Tilburg,f,23/06/1986,zuv,0.08
1002,107,08/01/2017,19:26:07,10,2,20,Tilburg,f,23/06/1986,lux,0.08
1003,102,09/01/2017,12:29:55,13,8,120,Venlo,m,03/10/1972,zuv,0.23
1003,102,09/01/2017,08:46:48,15,6,84,Venlo,m,03/10/1972,zuv,0.08
1004,119,09/01/2017,14:44:31,17,8,80,Eindhoven,f,24/10/1992,bio,0.08
1004,119,09/01/2017,08:29:05,10,4,40,Eindhoven,f,24/10/1992,lux,0.08
1005,115,10/01/2017,20:05:23,16,9,126,Eindhoven,f,19/10/1975,bio,0.23
1005,115,10/01/2017,09:25:39,14,6,54,Eindhoven,f,19/10/1975,lux,0.12
1006,103,11/01/2017,08:54:05,17,5,50,Tilburg,m,26/01/1975,bio,0.08
1006,103,11/01/2017,13:18:31,12,10,90,Tilburg,m,26/01/1975,zuv,0.12
1007,111,15/01/2017,17:03:39,18,5,40,Helmond,m,12/01/1986,bio,0.19
1007,111,15/01/2017,07:20:51,10,5,50,Helmond,m,12/01/1986,lux,0.08
1008,120,15/01/2017,13:38:49,15,10,140,Helmond,f,20/11/1972,zuv,0.08
1009,112,16/01/2017,19:19:15,14,10,90,Tilburg,m,11/01/1977,lux,0.12
1010,109,17/01/2017,10:19:45,11,5,35,Tilburg,f,08/05/1986,zuv,0.23
1011,113,18/01/2017,16:28:30,12,9,81,Venlo,m,05/09/1966,zuv,0.12
1012,107,19/01/2017,10:33:37,10,4,40,Tilburg,f,23/06/1986,lux,0.08
1012,107,19/01/2017,20:27:43,11,8,56,Tilburg,f,23/06/1986,zuv,0.23
1013,107,21/01/2017,10:34:49,15,9,126,Tilburg,f,23/06/1986,zuv,0.08
1013,107,21/01/2017,12:34:05,13,4,60,Tilburg,f,23/06/1986,zuv,0.23
1014,105,22/01/2017,17:14:26,14,4,36,Helmond,m,06/07/1986,lux,0.12
1015,108,23/01/2017,13:19:59,15,7,98,Helmond,f,30/06/1978,zuv,0.08
1015,108,23/01/2017,10:03:27,12,9,81,Helmond,f,30/06/1978,zuv,0.12
1015,108,23/01/2017,17:58:57,14,6,54,Helmond,f,30/06/1978,lux,0.12
1016,120,28/01/2017,13:11:42,13,2,30,Helmond,f,20/11/1972,zuv,0.23
1016,120,28/01/2017,09:55:59,17,7,70,Helmond,f,20/11/1972,bio,0.08
1017,104,30/01/2017,07:08:56,17,1,10,Venlo,m,12/03/1974,bio,0.08
1018,102,31/01/2017,13:09:08,14,8,72,Venlo,m,03/10/1972,lux,0.12
1019,103,01/02/2017,16:15:40,14,8,72,Tilburg,m,26/01/1975,lux,0.12
1020,114,01/02/2017,20:18:56,17,1,10,Tilburg,m,02/01/1980,bio,0.08
1021,113,02/02/2017,13:39:27,10,5,50,Venlo,m,05/09/1966,lux,0.08
1021,113,02/02/2017,15:49:12,17,6,60,Venlo,m,05/09/1966,bio,0.08
1022,118,03/02/2017,15:56:49,10,3,30,Eindhoven,f,25/11/1965,lux,0.08
1022,118,03/02/2017,13:42:29,15,6,84,Eindhoven,f,25/11/1965,zuv,0.08
1022,118,03/02/2017,18:47:19,14,8,72,Eindhoven,f,25/11/1965,lux,0.12
1023,114,04/02/2017,09:53:09,13,8,120,Tilburg,m,02/01/1980,zuv,0.23
1023,114,04/02/2017,11:29:07,14,2,18,Tilburg,m,02/01/1980,lux,0.12
1023,114,04/02/2017,18:33:41,17,6,60,Tilburg,m,02/01/1980,bio,0.08
1024,115,05/02/2017,09:49:22,13,8,120,Eindhoven,f,19/10/1975,zuv,0.23
1025,111,05/02/2017,10:14:19,18,3,24,Helmond,m,12/01/1986,bio,0.19
1026,114,06/02/2017,17:49:43,14,8,72,Tilburg,m,02/01/1980,lux,0.12
1027,117,09/02/2017,16:37:16,17,9,90,Eindhoven,m,14/01/1983,bio,0.08
1028,116,12/02/2017,07:17:48,17,2,20,Helmond,f,04/10/1981,bio,0.08
1029,120,15/02/2017,14:07:50,15,10,140,Helmond,f,20/11/1972,zuv,0.08
1030,109,16/02/2017,12:15:20,17,8,80,Tilburg,f,08/05/1986,bio,0.08
1030,109,16/02/2017,08:11:54,18,9,72,Tilburg,f,08/05/1986,bio,0.19
1031,107,21/02/2017,12:34:02,14,2,18,Tilburg,f,23/06/1986,lux,0.12
1032,109,23/02/2017,15:59:38,19,1,4,Tilburg,f,08/05/1986,lux,0.19
1032,109,23/02/2017,18:01:34,15,9,126,Tilburg,f,08/05/1986,zuv,0.08
1033,101,23/02/2017,07:36:40,15,10,140,Eindhoven,m,26/04/1985,zuv,0.08
1033,101,23/02/2017,18:59:28,14,2,18,Eindhoven,m,26/04/1985,lux,0.12
1033,101,23/02/2017,14:36:03,11,5,35,Eindhoven,m,26/04/1985,zuv,0.23
1034,104,25/02/2017,06:45:16,17,5,50,Venlo,m,12/03/1974,bio,0.08
1035,117,26/02/2017,14:39:11,11,8,56,Eindhoven,m,14/01/1983,zuv,0.23
1035,117,26/02/2017,16:00:57,14,1,9,Eindhoven,m,14/01/1983,lux,0.12
1036,105,27/02/2017,10:35:21,16,8,112,Helmond,m,06/07/1986,bio,0.23
1036,105,27/02/2017,20:46:01,10,4,40,Helmond,m,06/07/1986,lux,0.08
1037,105,28/02/2017,11:59:45,10,5,50,Helmond,m,06/07/1986,lux,0.08
1037,105,28/02/2017,08:27:31,18,8,64,Helmond,m,06/07/1986,bio,0.19
1037,105,28/02/2017,11:54:25,19,5,20,Helmond,m,06/07/1986,lux,0.19
1038,102,28/02/2017,07:40:27,14,10,90,Venlo,m,03/10/1972,lux,0.12
1038,102,28/02/2017,17:35:34,17,9,90,Venlo,m,03/10/1972,bio,0.08
1039,105,02/03/2017,06:41:11,17,9,90,Helmond,m,06/07/1986,bio,0.08
1040,115,02/03/2017,08:44:36,11,2,14,Eindhoven,f,19/10/1975,zuv,0.23
1040,115,02/03/2017,20:23:12,19,9,36,Eindhoven,f,19/10/1975,lux,0.19
1041,117,02/03/2017,13:13:28,18,9,72,Eindhoven,m,14/01/1983,bio,0.19
1042,110,04/03/2017,16:49:32,19,10,40,Tilburg,f,08/07/1993,lux,0.19
1042,110,04/03/2017,20:12:49,11,1,7,Tilburg,f,08/07/1993,zuv,0.23
1043,108,04/03/2017,19:33:47,14,8,72,Helmond,f,30/06/1978,lux,0.12
1044,105,05/03/2017,11:33:56,14,6,54,Helmond,m,06/07/1986,lux,0.12
1044,105,05/03/2017,20:46:12,17,9,90,Helmond,m,06/07/1986,bio,0.08
1045,103,05/03/2017,13:09:55,10,1,10,Tilburg,m,26/01/1975,lux,0.08
1045,103,05/03/2017,17:18:51,15,10,140,Tilburg,m,26/01/1975,zuv,0.08
1045,103,05/03/2017,20:33:10,17,8,80,Tilburg,m,26/01/1975,bio,0.08
1046,108,09/03/2017,12:27:06,15,4,56,Helmond,f,30/06/1978,zuv,0.08
1047,112,12/03/2017,08:09:24,16,9,126,Tilburg,m,11/01/1977,bio,0.23
1048,105,15/03/2017,16:27:05,18,10,80,Helmond,m,06/07/1986,bio,0.19
1048,105,15/03/2017,13:13:29,17,3,30,Helmond,m,06/07/1986,bio,0.08
1048,105,15/03/2017,09:29:31,11,7,49,Helmond,m,06/07/1986,zuv,0.23
1049,109,15/03/2017,20:54:09,14,5,45,Tilburg,f,08/05/1986,lux,0.12
1050,105,16/03/2017,17:51:50,10,10,100,Helmond,m,06/07/1986,lux,0.08
1051,111,20/03/2017,16:08:27,15,10,140,Helmond,m,12/01/1986,zuv,0.08
1051,111,20/03/2017,16:13:08,14,5,45,Helmond,m,12/01/1986,lux,0.12
1052,108,20/03/2017,09:53:09,12,3,27,Helmond,f,30/06/1978,zuv,0.12
1052,108,20/03/2017,14:31:31,16,7,98,Helmond,f,30/06/1978,bio,0.23
1053,113,21/03/2017,11:31:01,17,6,60,Venlo,m,05/09/1966,bio,0.08
1054,108,22/03/2017,18:20:32,11,6,42,Helmond,f,30/06/1978,zuv,0.23
1055,108,24/03/2017,07:59:37,10,5,50,Helmond,f,30/06/1978,lux,0.08
1056,111,24/03/2017,20:25:47,14,5,45,Helmond,m,12/01/1986,lux,0.12
1057,115,27/03/2017,17:11:00,17,6,60,Eindhoven,f,19/10/1975,bio,0.08
1058,105,27/03/2017,13:03:56,17,5,50,Helmond,m,06/07/1986,bio,0.08
1059,109,28/03/2017,08:56:20,10,10,100,Tilburg,f,08/05/1986,lux,0.08
1060,106,28/03/2017,10:13:13,14,9,81,Eindhoven,m,02/08/1983,lux,0.12
1061,113,29/03/2017,20:26:56,15,3,42,Venlo,m,05/09/1966,zuv,0.08
1062,104,01/04/2017,17:24:18,14,5,45,Venlo,m,12/03/1974,lux,0.12
1062,104,01/04/2017,13:15:19,11,5,35,Venlo,m,12/03/1974,zuv,0.23
1062,104,01/04/2017,10:35:38,15,1,14,Venlo,m,12/03/1974,zuv,0.08
1063,118,03/04/2017,14:23:28,18,4,32,Eindhoven,f,25/11/1965,bio,0.19
1064,115,03/04/2017,18:35:48,17,5,50,Eindhoven,f,19/10/1975,bio,0.08
1065,114,03/04/2017,15:16:36,10,2,20,Tilburg,m,02/01/1980,lux,0.08
1066,113,09/04/2017,15:42:47,17,8,80,Venlo,m,05/09/1966,bio,0.08
1066,113,09/04/2017,15:08:36,11,1,7,Venlo,m,05/09/1966,zuv,0.23
1067,108,11/04/2017,20:06:36,15,8,112,Helmond,f,30/06/1978,zuv,0.08
1067,108,11/04/2017,19:04:08,17,5,50,Helmond,f,30/06/1978,bio,0.08
1068,111,11/04/2017,11:38:54,16,8,112,Helmond,m,12/01/1986,bio,0.23
1069,118,12/04/2017,10:28:21,10,1,10,Eindhoven,f,25/11/1965,lux,0.08
1070,112,13/04/2017,08:14:44,15,1,14,Tilburg,m,11/01/1977,zuv,0.08
1071,117,14/04/2017,12:48:32,17,5,50,Eindhoven,m,14/01/1983,bio,0.08
1071,117,14/04/2017,10:59:57,10,7,70,Eindhoven,m,14/01/1983,lux,0.08
1071,117,14/04/2017,10:59:09,15,3,42,Eindhoven,m,14/01/1983,zuv,0.08
1072,107,14/04/2017,19:28:22,10,9,90,Tilburg,f,23/06/1986,lux,0.08
1073,115,14/04/2017,12:31:28,15,7,98,Eindhoven,f,19/10/1975,zuv,0.08
1074,106,14/04/2017,17:06:45,17,9,90,Eindhoven,m,02/08/1983,bio,0.08
1075,112,14/04/2017,14:05:22,14,5,45,Tilburg,m,11/01/1977,lux,0.12
1075,112,14/04/2017,14:40:22,18,5,40,Tilburg,m,11/01/1977,bio,0.19
1076,110,15/04/2017,19:32:46,15,3,42,Tilburg,f,08/07/1993,zuv,0.08
1076,110,15/04/2017,08:37:18,14,4,36,Tilburg,f,08/07/1993,lux,0.12
1077,106,16/04/2017,10:05:22,15,3,42,Eindhoven,m,02/08/1983,zuv,0.08
1078,112,20/04/2017,06:21:00,17,10,100,Tilburg,m,11/01/1977,bio,0.08
1078,112,20/04/2017,09:43:29,16,1,14,Tilburg,m,11/01/1977,bio,0.23
1078,112,20/04/2017,16:57:25,11,8,56,Tilburg,m,11/01/1977,zuv,0.23
1079,119,20/04/2017,08:14:04,17,4,40,Eindhoven,f,24/10/1992,bio,0.08
1079,119,20/04/2017,06:15:39,15,6,84,Eindhoven,f,24/10/1992,zuv,0.08
1079,119,20/04/2017,20:42:36,10,7,70,Eindhoven,f,24/10/1992,lux,0.08
1080,119,21/04/2017,15:20:39,14,3,27,Eindhoven,f,24/10/1992,lux,0.12
1081,106,21/04/2017,07:23:55,17,1,10,Eindhoven,m,02/08/1983,bio,0.08
1082,107,22/04/2017,08:44:13,14,5,45,Tilburg,f,23/06/1986,lux,0.12
1082,107,22/04/2017,11:57:35,12,7,63,Tilburg,f,23/06/1986,zuv,0.12
1083,120,23/04/2017,11:59:27,13,10,150,Helmond,f,20/11/1972,zuv,0.23
1084,113,24/04/2017,16:23:59,11,10,70,Venlo,m,05/09/1966,zuv,0.23
1084,113,24/04/2017,16:49:52,16,1,14,Venlo,m,05/09/1966,bio,0.23
1085,119,26/04/2017,18:50:46,12,5,45,Eindhoven,f,24/10/1992,zuv,0.12
1085,119,26/04/2017,13:44:22,15,4,56,Eindhoven,f,24/10/1992,zuv,0.08
1086,110,27/04/2017,20:04:15,10,4,40,Tilburg,f,08/07/1993,lux,0.08
1087,109,28/04/2017,11:16:45,18,7,56,Tilburg,f,08/05/1986,bio,0.19
1087,109,28/04/2017,09:02:55,10,3,30,Tilburg,f,08/05/1986,lux,0.08
1088,114,28/04/2017,16:23:54,10,4,40,Tilburg,m,02/01/1980,lux,0.08
1089,104,30/04/2017,08:53:13,11,10,70,Venlo,m,12/03/1974,zuv,0.23
1090,112,30/04/2017,08:49:08,14,4,36,Tilburg,m,11/01/1977,lux,0.12
1090,112,30/04/2017,09:27:09,10,9,90,Tilburg,m,11/01/1977,lux,0.08
1091,105,01/05/2017,18:23:57,17,3,30,Helmond,m,06/07/1986,bio,0.08
1092,120,01/05/2017,06:13:34,14,6,54,Helmond,f,20/11/1972,lux,0.12
1093,113,03/05/2017,06:10:09,11,2,14,Venlo,m,05/09/1966,zuv,0.23
1094,111,04/05/2017,11:58:05,15,2,28,Helmond,m,12/01/1986,zuv,0.08
1094,111,04/05/2017,17:37:42,14,9,81,Helmond,m,12/01/1986,lux,0.12
1095,109,05/05/2017,16:58:26,13,1,15,Tilburg,f,08/05/1986,zuv,0.23
1095,109,05/05/2017,18:46:39,15,9,126,Tilburg,f,08/05/1986,zuv,0.08
1096,118,05/05/2017,14:57:40,11,3,21,Eindhoven,f,25/11/1965,zuv,0.23
1097,108,08/05/2017,16:46:28,16,1,14,Helmond,f,30/06/1978,bio,0.23
1097,108,08/05/2017,11:12:33,12,8,72,Helmond,f,30/06/1978,zuv,0.12
1098,106,08/05/2017,10:01:27,18,1,8,Eindhoven,m,02/08/1983,bio,0.19
1099,104,08/05/2017,19:29:06,10,1,10,Venlo,m,12/03/1974,lux,0.08
1100,104,10/05/2017,10:20:25,14,5,45,Venlo,m,12/03/1974,lux,0.12
1100,104,10/05/2017,20:51:07,17,3,30,Venlo,m,12/03/1974,bio,0.08
1101,110,11/05/2017,13:55:42,17,5,50,Tilburg,f,08/07/1993,bio,0.08
1102,106,11/05/2017,07:36:31,17,7,70,Eindhoven,m,02/08/1983,bio,0.08
1102,106,11/05/2017,14:18:03,14,1,9,Eindhoven,m,02/08/1983,lux,0.12
1103,105,13/05/2017,12:56:52,10,2,20,Helmond,m,06/07/1986,lux,0.08
1104,114,14/05/2017,12:47:49,17,2,20,Tilburg,m,02/01/1980,bio,0.08
1105,101,14/05/2017,17:44:09,11,9,63,Eindhoven,m,26/04/1985,zuv,0.23
1106,115,14/05/2017,09:14:59,10,7,70,Eindhoven,f,19/10/1975,lux,0.08
1107,108,14/05/2017,10:34:00,14,7,63,Helmond,f,30/06/1978,lux,0.12
1108,109,15/05/2017,08:56:42,14,4,36,Tilburg,f,08/05/1986,lux,0.12
1109,117,16/05/2017,10:33:41,16,5,70,Eindhoven,m,14/01/1983,bio,0.23
1109,117,16/05/2017,11:50:19,17,4,40,Eindhoven,m,14/01/1983,bio,0.08
1110,119,17/05/2017,07:27:43,14,9,81,Eindhoven,f,24/10/1992,lux,0.12
1111,106,17/05/2017,08:08:31,14,6,54,Eindhoven,m,02/08/1983,lux,0.12
1112,120,18/05/2017,10:55:09,11,4,28,Helmond,f,20/11/1972,zuv,0.23
1113,115,18/05/2017,18:49:47,11,1,7,Eindhoven,f,19/10/1975,zuv,0.23
1114,114,18/05/2017,16:53:33,13,6,90,Tilburg,m,02/01/1980,zuv,0.23
1115,102,18/05/2017,08:37:23,18,2,16,Venlo,m,03/10/1972,bio,0.19
1115,102,18/05/2017,20:09:17,10,8,80,Venlo,m,03/10/1972,lux,0.08
1116,108,19/05/2017,14:56:40,14,3,27,Helmond,f,30/06/1978,lux,0.12
1116,108,19/05/2017,10:23:42,16,7,98,Helmond,f,30/06/1978,bio,0.23
1117,110,21/05/2017,13:38:55,11,2,14,Tilburg,f,08/07/1993,zuv,0.23
1118,112,21/05/2017,19:12:04,10,3,30,Tilburg,m,11/01/1977,lux,0.08
1119,114,22/05/2017,19:50:07,11,9,63,Tilburg,m,02/01/1980,zuv,0.23
1120,119,25/05/2017,20:51:22,12,9,81,Eindhoven,f,24/10/1992,zuv,0.12
1121,113,25/05/2017,14:00:14,15,1,14,Venlo,m,05/09/1966,zuv,0.08
1122,109,27/05/2017,14:11:58,15,9,126,Tilburg,f,08/05/1986,zuv,0.08
1123,111,29/05/2017,14:39:03,19,2,8,Helmond,m,12/01/1986,lux,0.19
1123,111,29/05/2017,18:57:02,13,7,105,Helmond,m,12/01/1986,zuv,0.23
1123,111,29/05/2017,12:39:32,18,5,40,Helmond,m,12/01/1986,bio,0.19
1124,102,31/05/2017,19:28:48,14,6,54,Venlo,m,03/10/1972,lux,0.12
1124,102,31/05/2017,13:37:15,16,8,112,Venlo,m,03/10/1972,bio,0.23
1125,106,02/06/2017,06:52:41,17,5,50,Eindhoven,m,02/08/1983,bio,0.08
1126,108,02/06/2017,18:47:43,17,10,100,Helmond,f,30/06/1978,bio,0.08
1126,108,02/06/2017,11:12:18,10,10,100,Helmond,f,30/06/1978,lux,0.08
1127,104,03/06/2017,11:42:28,17,7,70,Venlo,m,12/03/1974,bio,0.08
1127,104,03/06/2017,06:55:42,19,4,16,Venlo,m,12/03/1974,lux,0.19
1128,117,03/06/2017,17:33:18,10,5,50,Eindhoven,m,14/01/1983,lux,0.08
1128,117,03/06/2017,11:59:24,15,3,42,Eindhoven,m,14/01/1983,zuv,0.08
1129,104,04/06/2017,19:18:12,10,1,10,Venlo,m,12/03/1974,lux,0.08
1130,117,06/06/2017,12:53:06,14,1,9,Eindhoven,m,14/01/1983,lux,0.12
1131,111,06/06/2017,17:32:30,11,1,7,Helmond,m,12/01/1986,zuv,0.23
1131,111,06/06/2017,12:27:17,10,8,80,Helmond,m,12/01/1986,lux,0.08
1132,114,06/06/2017,16:12:27,14,5,45,Tilburg,m,02/01/1980,lux,0.12
1133,104,06/06/2017,15:43:48,14,9,81,Venlo,m,12/03/1974,lux,0.12
1134,113,08/06/2017,08:56:10,19,6,24,Venlo,m,05/09/1966,lux,0.19
1135,107,09/06/2017,06:50:22,15,2,28,Tilburg,f,23/06/1986,zuv,0.08
1136,115,09/06/2017,15:51:23,14,7,63,Eindhoven,f,19/10/1975,lux,0.12
1136,115,09/06/2017,07:24:20,15,9,126,Eindhoven,f,19/10/1975,zuv,0.08
1137,108,10/06/2017,11:15:25,15,8,112,Helmond,f,30/06/1978,zuv,0.08
1138,120,12/06/2017,14:13:02,16,6,84,Helmond,f,20/11/1972,bio,0.23
1139,120,13/06/2017,16:47:34,11,5,35,Helmond,f,20/11/1972,zuv,0.23
1139,120,13/06/2017,06:41:15,15,7,98,Helmond,f,20/11/1972,zuv,0.08
1140,115,13/06/2017,16:06:38,11,9,63,Eindhoven,f,19/10/1975,zuv,0.23
1141,106,13/06/2017,09:28:50,17,2,20,Eindhoven,m,02/08/1983,bio,0.08
1141,106,13/06/2017,17:51:02,10,3,30,Eindhoven,m,02/08/1983,lux,0.08
1142,105,15/06/2017,14:53:03,15,2,28,Helmond,m,06/07/1986,zuv,0.08
1142,105,15/06/2017,07:55:06,10,8,80,Helmond,m,06/07/1986,lux,0.08
1143,112,15/06/2017,09:03:57,16,2,28,Tilburg,m,11/01/1977,bio,0.23
1144,106,16/06/2017,11:22:15,17,9,90,Eindhoven,m,02/08/1983,bio,0.08
1144,106,16/06/2017,20:53:05,14,8,72,Eindhoven,m,02/08/1983,lux,0.12
1145,111,17/06/2017,11:05:03,13,10,150,Helmond,m,12/01/1986,zuv,0.23
1145,111,17/06/2017,13:39:00,10,5,50,Helmond,m,12/01/1986,lux,0.08
1146,116,17/06/2017,09:42:17,17,10,100,Helmond,f,04/10/1981,bio,0.08
1147,104,17/06/2017,08:28:05,18,8,64,Venlo,m,12/03/1974,bio,0.19
1147,104,17/06/2017,18:53:39,10,4,40,Venlo,m,12/03/1974,lux,0.08
1147,104,17/06/2017,19:50:20,14,1,9,Venlo,m,12/03/1974,lux,0.12
1147,104,17/06/2017,10:23:30,19,3,12,Venlo,m,12/03/1974,lux,0.19
1148,109,18/06/2017,16:20:38,15,8,112,Tilburg,f,08/05/1986,zuv,0.08
1149,110,19/06/2017,18:35:14,11,4,28,Tilburg,f,08/07/1993,zuv,0.23
1149,110,19/06/2017,10:54:20,19,4,16,Tilburg,f,08/07/1993,lux,0.19
1150,118,19/06/2017,19:47:47,15,1,14,Eindhoven,f,25/11/1965,zuv,0.08
1151,119,21/06/2017,12:55:53,17,6,60,Eindhoven,f,24/10/1992,bio,0.08
1152,118,23/06/2017,19:07:54,14,2,18,Eindhoven,f,25/11/1965,lux,0.12
1152,118,23/06/2017,08:51:54,12,9,81,Eindhoven,f,25/11/1965,zuv,0.12
1153,114,24/06/2017,06:30:52,15,1,14,Tilburg,m,02/01/1980,zuv,0.08
1153,114,24/06/2017,20:33:42,10,8,80,Tilburg,m,02/01/1980,lux,0.08
1154,120,26/06/2017,09:45:44,17,9,90,Helmond,f,20/11/1972,bio,0.08
1154,120,26/06/2017,09:53:58,10,1,10,Helmond,f,20/11/1972,lux,0.08
